Folketal den 1. i kvartalet efter område og tid;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
 ;2018K1;2018K2;2018K3;2018K4;2019K1;2019K2;2019K3;2019K4;2020K1;2020K2;2020K3;2020K4;2021K1;2021K2;2021K3;2021K4;2022K1;2022K2;2022K3;2022K4
København;613288;615993;616098;622698;623404;626350;626508;633021;632340;633449;633035;637936;638117;638678;638790;643613;644431;646812;647509;652564
Frederiksberg;104410;104553;103914;104735;103960;104226;103725;104987;104305;104294;104118;104351;103677;103284;102940;103782;103608;103940;104094;104801
Dragør;14272;14222;14201;14279;14270;14321;14394;14475;14494;14508;14515;14497;14569;14575;14588;14616;14640;14585;14669;14631
Tårnby;43063;43048;43005;43033;42984;42964;43018;43027;42989;42829;42785;42757;42670;42698;42658;42664;42723;42819;43042;43129
Albertslund;27743;27717;27753;27859;27877;27779;27750;27666;27731;27647;27543;27500;27366;27192;27113;27411;27599;27548;27547;27576
Ballerup;48295;48316;48403;48377;48458;48441;48421;48475;48602;48790;48916;48978;49310;49110;49106;49259;49274;49422;49623;49854
Brøndby;35538;35528;35511;35555;35397;35253;35104;35143;35090;35098;35112;35215;35232;35387;35457;35501;35651;35850;36161;36610
Gentofte;75803;75693;75130;75265;75176;75176;75055;75041;74830;74792;74773;74623;74550;74319;74303;74270;74217;74268;74492;74666
Gladsaxe;69484;69444;69261;69624;69681;69607;69489;69429;69262;69149;69109;69203;69200;69171;68963;69135;69259;69264;69520;69887
Glostrup;22663;22592;22557;22533;22615;22732;22891;23129;23128;23308;23322;23342;23380;23473;23526;23543;23514;23510;23555;23636
Herlev;28572;28537;28648;28625;28786;28849;29000;28966;28953;28930;28933;28914;28913;28848;28835;28868;28867;28807;28864;29027
Hvidovre;53282;53405;53480;53498;53416;53487;53529;53534;53527;53472;53422;53448;53451;53329;53247;53277;53267;53223;53324;53474
Høje-Taastrup;50596;50639;50676;50718;50686;50801;50853;50964;50759;50829;50923;51238;51729;52212;52504;52702;53053;53538;54192;54648
Ishøj;22988;22996;23011;22989;22946;22949;22988;22954;22989;22928;23018;23059;23131;23090;23055;23131;23225;23293;23317;23487
Lyngby-Taarbæk;55472;55566;55461;55850;55790;56058;56088;56483;56214;56209;56046;56624;56614;56933;57072;57834;57826;58017;58075;58457
Rødovre;39343;39491;39590;39887;40052;40213;40478;40684;40652;40634;40848;41025;41113;41195;41217;41219;41382;41478;41649;42408
Vallensbæk;16280;16447;16532;16642;16654;16649;16671;16646;16633;16565;16510;16483;16515;16545;16540;16501;16488;16521;16668;16855
Allerød;25235;25303;25427;25544;25646;25697;25729;25673;25633;25633;25637;25871;25893;25878;25929;25882;25867;25876;26008;26039
Egedal;43000;43063;43129;43267;43335;43339;43383;43446;43354;43376;43424;43471;43696;43676;44109;44226;44375;44531;44893;45032
Fredensborg;40779;40783;40812;40764;40819;40854;40867;40821;40865;40866;40971;40980;40998;41047;41087;41152;41211;41337;41644;41713
Frederikssund;45189;45176;45272;45373;45332;45360;45370;45276;45223;45327;45425;45489;45439;45619;45807;45842;45800;45905;46213;46263
Furesø;40911;40944;40961;40924;41069;41120;41159;41133;40965;40973;41011;40955;41001;40950;41185;41360;41402;41577;41794;41913
Gribskov;41217;41209;41299;41280;41195;41184;41262;41170;41048;41084;41135;41110;40971;41032;41219;41228;41147;41269;41576;41622
Halsnæs;31168;31247;31338;31378;31271;31277;31395;31495;31384;31475;31537;31518;31420;31450;31438;31465;31344;31433;31607;31598
Helsingør;62686;62657;62663;62661;62567;62610;62664;62709;62695;62816;62966;63047;63000;63063;63158;63097;62875;62947;63242;63420
Hillerød;50650;50636;50835;50874;50998;51150;51222;51203;51183;51176;51234;51261;51528;51746;52116;52706;53257;53405;53799;53978
Hørsholm;25028;25018;25068;25091;25007;25017;25012;24935;24864;24828;24814;24919;24917;24810;24798;24751;24761;24735;24782;24826
Rudersdal;55989;56075;56134;56545;56509;56525;56556;56807;56728;56638;56623;56873;57024;57009;57195;57349;57247;57255;57424;57267
Bornholm;39632;39624;39697;39575;39572;39582;39693;39611;39499;39439;39497;39519;39570;39654;39739;39610;39545;39535;39817;39788
Christiansø;83;88;86;94;90;88;83;86;84;85;87;90;90;88;89;94;93;91;91;103
Greve;49974;49973;50077;50201;50267;50277;50289;50469;50558;50452;50520;50561;50514;50541;50681;50701;50818;50900;51346;51461
Køge;60356;60472;60565;60707;60675;60710;60725;60836;60979;61135;61184;61323;61475;61525;61655;61706;61718;61779;62121;62326
Lejre;27544;27579;27699;27786;27775;27855;27995;28095;27996;27986;28107;28133;28173;28383;28504;28630;28623;28630;28901;28966
Roskilde;87382;87490;87462;87615;87577;87542;87588;87553;87914;88276;88456;88758;88889;88765;88989;89208;89447;89615;90178;90452
Solrød;22518;22590;22780;22860;23065;23173;23234;23208;23255;23250;23347;23394;23441;23473;23492;23597;23794;23843;23897;23924
Faxe;36139;36190;36327;36504;36513;36543;36606;36520;36576;36557;36647;36605;36713;36803;36979;37062;37161;37155;37232;37251
Guldborgsund;61219;61130;61092;60968;60930;60879;60872;60751;60722;60551;60433;60309;60328;60345;60478;60317;60310;60259;60457;60376
Holbæk;70983;71033;71243;71185;71297;71272;71360;71456;71541;71558;71685;71812;71913;72030;72495;72662;72810;72990;73252;73352
Kalundborg;48982;48941;48854;48739;48681;48646;48564;48524;48436;48376;48374;48415;48487;48445;48427;48430;48368;48433;48649;48664
Lolland;41982;41921;41860;41674;41615;41505;41475;41294;41105;40966;40816;40618;40539;40395;40331;40241;40107;40026;40056;40060
Næstved;82938;82911;83078;83073;82991;83020;83095;83156;83143;83097;83165;83049;83181;83327;83492;83650;83801;84046;84507;84568
Odsherred;33083;33037;33161;33183;33122;33105;33170;33107;32957;32905;32955;32857;32923;32923;32964;32960;32881;32856;33040;33049
Ringsted;34473;34409;34564;34682;34725;34767;34735;34753;34852;34795;34852;34872;34847;35005;35072;35133;35141;35349;35655;35803
Slagelse;78968;78965;79010;79009;79073;79009;79139;78985;79073;79176;79155;79106;79122;79287;79555;79644;79691;79706;79946;79855
Sorø;29669;29718;29763;29729;29834;29838;29860;29866;29881;29882;29872;29977;29993;29933;29944;29970;30018;29992;30112;30258
Stevns;22727;22823;22899;22849;22782;22787;22856;22892;22805;22800;22840;22975;23034;23205;23284;23393;23473;23637;23825;23809
Vordingborg;46087;45925;45945;45930;45816;45747;45794;45622;45566;45463;45426;45365;45268;45234;45337;45377;45352;45371;45452;45455
Assens;41328;41367;41474;41360;41212;41120;41120;41060;40965;40920;40903;40791;40867;40880;40838;40861;40972;40912;40980;41013
Faaborg-Midtfyn;51536;51559;51698;51752;51809;51817;51746;51566;51556;51519;51571;51562;51683;51639;51787;51788;51849;51928;52101;52139
Kerteminde;23756;23736;23854;23802;23773;23831;23863;23789;23812;23839;23824;23833;23847;23835;23914;24006;24034;24040;24051;24064
Langeland;12641;12585;12609;12579;12560;12568;12547;12505;12491;12425;12395;12350;12367;12361;12373;12320;12316;12308;12421;12394
Middelfart;38210;38259;38363;38447;38553;38706;38862;38796;38853;38955;38998;39026;39116;39290;39433;39520;39603;39677;39938;39992
Nordfyns;29516;29518;29624;29774;29693;29722;29764;29728;29665;29662;29631;29586;29549;29527;29594;29664;29714;29796;29915;29821
Nyborg;32032;32012;32032;32057;32042;32035;31974;31991;32009;31973;31933;31918;31933;31965;32017;32055;32098;32054;32228;32149
Odense;202348;202506;202663;204080;204182;204170;204120;205297;204895;205106;204718;205881;205509;205018;204795;205905;205978;206144;206785;207782
Svendborg;58698;58716;58707;58661;58599;58584;58513;58485;58296;58345;58261;58355;58588;58847;58909;59096;59193;59233;59563;59742
Ærø;6178;6155;6110;6089;6058;6013;6033;5990;5964;5971;5987;5958;5960;6004;6016;6012;6025;6029;6084;6019
Billund;26482;26549;26618;26563;26629;26699;26699;26615;26608;26586;26560;26529;26551;26488;26576;26581;26631;26753;26961;26961
Esbjerg;116032;116054;116061;115912;115652;115658;115675;115565;115483;115657;115650;115498;115579;115577;115529;115470;115459;115477;115917;115766
Fanø;3401;3419;3414;3426;3404;3416;3475;3487;3488;3477;3486;3449;3456;3449;3451;3436;3427;3428;3438;3424
Fredericia;51326;51391;51460;51377;51427;51442;51417;51420;51377;51408;51386;51281;51275;51370;51521;51536;51606;51717;51964;52070
Haderslev;55963;55949;55927;55846;55857;55868;55829;55641;55670;55655;55518;55446;55376;55339;55403;55351;55340;55273;55565;55439
Kolding;92515;92589;92647;92709;92893;92970;93073;93282;93175;93193;92995;93092;93161;93119;93061;93318;93544;93810;94315;94510
Sønderborg;74650;74663;74773;74607;74561;74430;74353;74233;74220;74150;74083;73888;73831;73796;73717;73685;73711;73806;74190;74308
Tønder;37777;37719;37702;37621;37587;37543;37573;37398;37366;37249;37174;37122;37050;37022;37021;36886;36849;36883;37053;36923
Varde;50301;50253;50214;50135;50129;50170;50237;49949;49961;49939;49886;49671;49628;49683;49746;49660;49664;49714;50007;49981
Vejen;42844;42886;42901;42826;42863;42841;42776;42703;42742;42716;42805;42767;42790;42763;42788;42689;42596;42607;42857;42823
Vejle;114140;114191;114464;114594;114830;115025;115316;115614;115748;116120;116468;116665;116992;117541;118028;118364;119060;119507;120361;120590
Aabenraa;59089;59007;59055;58987;59035;59057;58914;58780;58761;58694;58735;58515;58526;58587;58518;58595;58693;58770;59053;59016
Favrskov;48271;48245;48406;48281;48374;48320;48373;48404;48397;48415;48393;48294;48381;48493;48630;48746;48880;48999;49222;49218
Hedensted;46616;46634;46667;46689;46747;46654;46726;46685;46722;46734;46731;46690;46773;46876;47005;47047;47099;47209;47621;47536
Horsens;89598;89708;89927;90279;90370;90648;90961;91296;90966;91142;91469;91764;92229;92554;93093;93905;94443;94951;95675;96188
Norddjurs;38197;38001;37906;37806;37680;37613;37463;37360;37089;36996;36994;36906;36943;36974;36977;37022;36921;36976;37083;37081
Odder;22626;22616;22639;22624;22675;22696;22783;22854;22844;22918;22888;22917;22979;23028;23091;23206;23304;23404;23578;23578
Randers;98265;98117;98071;97910;97909;97898;98009;97886;97805;97945;98122;98026;98190;98347;98549;98776;98988;99126;99794;99869
Samsø;3720;3698;3705;3709;3684;3672;3689;3665;3657;3636;3651;3666;3682;3694;3697;3707;3716;3706;3768;3783
Silkeborg;92024;92169;92513;92786;93054;93340;93636;93782;94026;94319;94648;94892;95488;95980;96409;96779;97358;97858;98825;99131
Skanderborg;61158;61266;61548;61720;61974;62144;62286;62479;62678;62935;63070;63144;63390;63455;63791;63977;64318;64545;65019;65048
Syddjurs;42468;42520;42636;42700;42768;42862;42900;42976;42962;43087;43107;43231;43168;43310;43441;43629;43596;43752;44086;44190
Aarhus;340421;341372;341497;345755;345332;345545;345635;349977;349983;349956;349433;353445;352751;352348;352315;355458;355238;355607;356829;361141
Herning;88733;88744;88839;88886;88917;88973;89128;89085;89127;89272;89411;89240;89238;89320;89332;89196;89230;89475;89928;89931
Holstebro;58418;58450;58546;58457;58504;58525;58543;58566;58591;58662;58685;58617;58662;58686;58618;58513;58553;58617;58955;58979
Ikast-Brande;41191;41320;41458;41395;41282;41436;41664;41506;41369;41385;41395;41376;41473;41567;41832;41878;41885;42052;42516;42540
Lemvig;20133;20098;20131;20015;19998;19934;19938;19748;19722;19690;19662;19594;19607;19560;19519;19369;19398;19344;19507;19383
Ringkøbing-Skjern;57005;57029;57099;56942;56930;56975;56883;56622;56594;56460;56366;56157;56182;56155;56239;56195;56203;56176;56534;56327
Skive;46599;46516;46413;46265;46224;46138;46151;45924;45851;45864;45728;45499;45425;45409;45226;45097;45078;45078;45352;45259
Struer;21270;21277;21306;21170;21143;21161;21124;21014;21036;20990;20951;20869;20808;20820;20829;20795;20802;20817;20943;20855
Viborg;96883;97118;97061;97181;97113;97256;97245;97084;96921;96808;96706;96539;96679;96669;96696;96826;96847;96868;97455;97575
Brønderslev;36289;36373;36357;36328;36370;36339;36435;36404;36304;36346;36295;36183;36177;36140;36169;36187;36194;36331;36529;36517
Frederikshavn;60140;60110;60197;60049;59987;59960;59906;59761;59654;59501;59353;59187;59039;58933;59023;58883;58878;58841;59068;58958
Hjørring;65257;65185;65058;64899;64665;64668;64659;64610;64483;64427;64450;64213;64155;64099;64017;63861;63839;63757;64032;64035
Jammerbugt;38638;38590;38591;38552;38460;38480;38440;38461;38324;38397;38357;38288;38175;38166;38200;38172;38187;38162;38423;38396
Læsø;1807;1807;1809;1821;1806;1817;1812;1797;1786;1787;1776;1767;1764;1776;1785;1795;1769;1784;1790;1786
Mariagerfjord;42125;42086;42177;42116;42055;41958;41951;41808;41800;41743;41687;41543;41536;41584;41572;41562;41662;41653;41880;41908
Morsø;20514;20501;20503;20436;20403;20394;20366;20241;20247;20196;20214;20135;20066;20078;20082;20055;20068;20049;20119;20022
Rebild;29827;29891;29935;29852;29916;29917;30073;30116;30113;30208;30359;30438;30518;30504;30558;30638;30646;30725;30948;30908
Thisted;43716;43742;43758;43654;43660;43584;43553;43416;43423;43385;43383;43217;43160;43126;43142;43115;43089;43081;43415;43365
Vesthimmerlands;37277;37240;37232;37181;37121;37045;37026;36824;36727;36659;36647;36458;36362;36343;36379;36342;36326;36282;36436;36423
Aalborg;213558;213241;213271;215122;215312;215443;215510;217142;217075;217063;217316;219310;219487;219573;219476;221114;221082;221093;221683;222607