"Anmeldt","Ejendomsforbrydelser i alt","København",84742,83225,78196,76849,84373,73297,65037,68737,54403,44590,53485
"Anmeldt","Ejendomsforbrydelser i alt","Frederiksberg",9306,8992,8480,7908,7420,7518,6086,6047,5891,5333,6274
"Anmeldt","Ejendomsforbrydelser i alt","Dragør",653,508,434,504,476,529,412,501,475,334,355
"Anmeldt","Ejendomsforbrydelser i alt","Tårnby",4343,4247,3887,5742,3936,3761,3462,3568,2390,2339,2845
"Anmeldt","Ejendomsforbrydelser i alt","Albertslund",2065,2106,1848,1787,2080,1646,1544,1582,2446,1262,1734
"Anmeldt","Ejendomsforbrydelser i alt","Ballerup",3632,3788,3520,3336,3795,3372,2544,2609,2501,2221,2736
"Anmeldt","Ejendomsforbrydelser i alt","Brøndby",2771,2690,2883,2378,2542,2455,2572,1730,1646,1569,1743
"Anmeldt","Ejendomsforbrydelser i alt","Gentofte",5658,5284,5372,4829,5384,5425,4827,4536,3512,3316,3465
"Anmeldt","Ejendomsforbrydelser i alt","Gladsaxe",4250,4093,3958,4339,3853,3613,3359,3269,2668,2305,2872
"Anmeldt","Ejendomsforbrydelser i alt","Glostrup",2213,2030,2061,2186,2349,2019,2065,1684,1538,1341,1634
"Anmeldt","Ejendomsforbrydelser i alt","Herlev",2400,2421,2315,2382,2142,2041,2069,2125,2335,1411,1511
"Anmeldt","Ejendomsforbrydelser i alt","Hvidovre",4352,4413,3913,3466,3487,3762,3264,2845,3303,2432,2684
"Anmeldt","Ejendomsforbrydelser i alt","Høje-Taastrup",3534,3666,3508,3936,4006,3452,2685,3021,2981,2334,2663
"Anmeldt","Ejendomsforbrydelser i alt","Ishøj",1795,1818,1602,1709,1501,1382,1268,1290,1136,949,1058
"Anmeldt","Ejendomsforbrydelser i alt","Lyngby-Taarbæk",4839,4528,4679,4791,4353,4074,4370,3576,2696,2555,3085
"Anmeldt","Ejendomsforbrydelser i alt","Rødovre",3325,2972,2811,2860,2754,2794,2428,2420,2255,1877,2437
"Anmeldt","Ejendomsforbrydelser i alt","Vallensbæk",952,892,826,741,693,712,655,655,500,415,523
"Anmeldt","Ejendomsforbrydelser i alt","Allerød",1532,1347,1180,1195,1496,1044,1020,873,687,675,848
"Anmeldt","Ejendomsforbrydelser i alt","Egedal",1853,1790,1762,1641,1678,1408,1344,1100,1091,1000,1191
"Anmeldt","Ejendomsforbrydelser i alt","Fredensborg",2448,2379,2446,2132,1781,1480,1309,1112,1072,975,1275
"Anmeldt","Ejendomsforbrydelser i alt","Frederikssund",2343,2722,2408,2175,2119,1982,1765,1803,1734,1594,1534
"Anmeldt","Ejendomsforbrydelser i alt","Furesø",2116,2185,2307,2066,2185,1803,1703,1519,1272,1174,1452
"Anmeldt","Ejendomsforbrydelser i alt","Gribskov",2166,2097,2554,2555,2138,1925,1704,1663,1355,1268,1554
"Anmeldt","Ejendomsforbrydelser i alt","Halsnæs",2230,1979,1897,1380,1609,1904,1251,1327,1110,1059,966
"Anmeldt","Ejendomsforbrydelser i alt","Helsingør",4819,5231,4374,3964,3905,3997,2998,2946,2650,2282,3293
"Anmeldt","Ejendomsforbrydelser i alt","Hillerød",3299,3187,3058,2909,3178,2781,2593,2420,2055,2188,2489
"Anmeldt","Ejendomsforbrydelser i alt","Hørsholm",1484,1453,1549,1658,1643,1456,1566,1196,874,1080,1535
"Anmeldt","Ejendomsforbrydelser i alt","Rudersdal",3660,2917,3406,3478,3423,3127,2937,2719,2182,2066,2258
"Anmeldt","Ejendomsforbrydelser i alt","Bornholm",1155,1218,1002,961,946,900,785,691,660,592,811
"Anmeldt","Ejendomsforbrydelser i alt","Christiansø",0,0,0,1,0,1,0,0,0,0,0
"Anmeldt","Ejendomsforbrydelser i alt","Greve",3737,3599,3194,2723,2932,2723,2359,2081,1898,1649,2217
"Anmeldt","Ejendomsforbrydelser i alt","Køge",4570,4323,3851,3188,3549,3361,2629,2454,2705,1867,2133
"Anmeldt","Ejendomsforbrydelser i alt","Lejre",1176,1102,1081,821,828,837,1172,589,538,646,650
"Anmeldt","Ejendomsforbrydelser i alt","Roskilde",7076,6939,5918,6475,5851,5718,5130,4292,3216,3082,3834
"Anmeldt","Ejendomsforbrydelser i alt","Solrød",1279,1295,1052,1009,912,984,892,830,712,638,801
"Anmeldt","Ejendomsforbrydelser i alt","Faxe",1799,1927,1766,1670,1880,1340,1187,1013,1041,802,1200
"Anmeldt","Ejendomsforbrydelser i alt","Guldborgsund",3462,3893,3442,3210,3551,3090,2590,2893,2773,1703,1958
"Anmeldt","Ejendomsforbrydelser i alt","Holbæk",4043,4437,3580,3008,3083,3090,2619,2450,3323,1950,2632
"Anmeldt","Ejendomsforbrydelser i alt","Kalundborg",2946,2871,2608,2067,2102,2069,1873,1619,1332,1545,1703
"Anmeldt","Ejendomsforbrydelser i alt","Lolland",2664,2848,2477,2208,3572,2304,2103,2501,1728,1429,1686
"Anmeldt","Ejendomsforbrydelser i alt","Næstved",4608,4491,4481,4098,4565,4055,3579,3060,2716,2218,3142
"Anmeldt","Ejendomsforbrydelser i alt","Odsherred",2252,2102,1981,1537,1701,2022,1732,1463,1373,970,1434
"Anmeldt","Ejendomsforbrydelser i alt","Ringsted",2164,1847,1962,2118,1776,1809,1569,1278,1352,1062,1090
"Anmeldt","Ejendomsforbrydelser i alt","Slagelse",5874,5429,5481,4642,5236,4666,3939,3653,3975,2733,3094
"Anmeldt","Ejendomsforbrydelser i alt","Sorø",1606,1560,1769,1469,1841,1667,1203,1049,894,783,824
"Anmeldt","Ejendomsforbrydelser i alt","Stevns",765,783,667,584,602,565,545,435,454,456,557
"Anmeldt","Ejendomsforbrydelser i alt","Vordingborg",2405,2183,2348,2336,2546,2425,1642,1485,1382,1253,1361
"Anmeldt","Ejendomsforbrydelser i alt","Assens",1883,1795,1585,1326,1418,1117,1179,1347,1590,1117,993
"Anmeldt","Ejendomsforbrydelser i alt","Faaborg-Midtfyn",2345,1873,2074,1699,1396,1531,1452,1245,1401,1222,1208
"Anmeldt","Ejendomsforbrydelser i alt","Kerteminde",1128,1091,946,898,716,699,709,725,679,536,527
"Anmeldt","Ejendomsforbrydelser i alt","Langeland",651,467,430,375,369,398,382,331,349,312,370
"Anmeldt","Ejendomsforbrydelser i alt","Middelfart",2239,1964,1993,1469,1637,1792,1399,1506,1264,1238,1245
"Anmeldt","Ejendomsforbrydelser i alt","Nordfyns",1438,1049,1133,905,1032,789,954,741,860,611,675
"Anmeldt","Ejendomsforbrydelser i alt","Nyborg",2179,1686,1663,1510,1267,1461,1160,1214,1100,1050,1319
"Anmeldt","Ejendomsforbrydelser i alt","Odense",16757,16010,14692,13473,12778,11987,11046,11302,10991,8805,10062
"Anmeldt","Ejendomsforbrydelser i alt","Svendborg",2943,2751,2358,2074,1870,2407,1967,1883,1776,1960,1927
"Anmeldt","Ejendomsforbrydelser i alt","Ærø",137,154,110,90,99,131,103,89,94,52,66
"Anmeldt","Ejendomsforbrydelser i alt","Billund",1925,1636,1485,1329,1138,1130,1200,1087,832,660,738
"Anmeldt","Ejendomsforbrydelser i alt","Esbjerg",7145,6571,6701,5874,5890,5670,5437,5089,4777,4449,4785
"Anmeldt","Ejendomsforbrydelser i alt","Fanø",135,133,131,104,90,115,139,111,93,85,125
"Anmeldt","Ejendomsforbrydelser i alt","Fredericia",3778,4133,3915,3380,3153,2964,2756,2860,2065,2134,2470
"Anmeldt","Ejendomsforbrydelser i alt","Haderslev",3279,3187,3495,2826,3221,2400,2018,1795,1558,1654,1765
"Anmeldt","Ejendomsforbrydelser i alt","Kolding",6100,5904,6310,5935,5159,5586,5082,4134,3313,3355,3736
"Anmeldt","Ejendomsforbrydelser i alt","Sønderborg",3904,4000,3953,2977,3308,3226,2925,2377,1959,1800,2217
"Anmeldt","Ejendomsforbrydelser i alt","Tønder",1991,1939,1860,1528,1301,1263,1370,1847,971,960,1272
"Anmeldt","Ejendomsforbrydelser i alt","Varde",2518,2259,2243,1959,1827,1930,1997,1798,1341,1223,1344
"Anmeldt","Ejendomsforbrydelser i alt","Vejen",2197,2616,1734,1524,1412,1399,1222,1082,937,883,1121
"Anmeldt","Ejendomsforbrydelser i alt","Vejle",6959,6648,5962,5799,5200,5254,5136,4605,3488,3361,3805
"Anmeldt","Ejendomsforbrydelser i alt","Aabenraa",3544,3388,3620,2722,2727,2578,2356,2130,2036,1662,1647
"Anmeldt","Ejendomsforbrydelser i alt","Favrskov",2004,1950,1683,1562,1492,2595,1326,1226,1022,986,1055
"Anmeldt","Ejendomsforbrydelser i alt","Hedensted",1992,1743,1489,1371,1369,1402,1353,1187,1074,859,1102
"Anmeldt","Ejendomsforbrydelser i alt","Horsens",4950,4857,4252,4047,3700,4157,3667,3195,2785,2831,3180
"Anmeldt","Ejendomsforbrydelser i alt","Norddjurs",1798,1829,1663,1530,1792,1216,1196,1213,1170,974,994
"Anmeldt","Ejendomsforbrydelser i alt","Odder",1078,875,848,693,697,762,633,534,472,468,592
"Anmeldt","Ejendomsforbrydelser i alt","Randers",5776,5850,5345,5171,5893,4740,3871,4408,4233,4065,4108
"Anmeldt","Ejendomsforbrydelser i alt","Samsø",129,103,96,90,82,63,91,67,70,59,68
"Anmeldt","Ejendomsforbrydelser i alt","Silkeborg",4879,4138,3804,3388,3133,3576,3457,2739,2701,2275,2559
"Anmeldt","Ejendomsforbrydelser i alt","Skanderborg",3376,3050,2941,2497,2416,2645,2050,1860,1387,1580,1554
"Anmeldt","Ejendomsforbrydelser i alt","Syddjurs",2099,2198,1943,1692,1583,1850,1381,1219,1287,1050,1091
"Anmeldt","Ejendomsforbrydelser i alt","Aarhus",32566,31585,29787,25937,24965,23230,22607,19241,18834,18216,20266
"Anmeldt","Ejendomsforbrydelser i alt","Herning",4387,3999,3451,3548,3627,3474,3740,3184,3127,2571,4488
"Anmeldt","Ejendomsforbrydelser i alt","Holstebro",2808,2523,2355,2254,2017,3050,2566,2289,1763,1999,1601
"Anmeldt","Ejendomsforbrydelser i alt","Ikast-Brande",2055,1658,1503,1200,1470,1611,1364,1270,1218,1135,1138
"Anmeldt","Ejendomsforbrydelser i alt","Lemvig",625,465,422,405,369,389,407,354,381,342,318
"Anmeldt","Ejendomsforbrydelser i alt","Ringkøbing-Skjern",2458,2292,2040,1761,1693,1923,1588,1241,1287,1168,1408
"Anmeldt","Ejendomsforbrydelser i alt","Skive",2099,2071,1763,1729,1516,1483,1428,1333,1288,1061,1528
"Anmeldt","Ejendomsforbrydelser i alt","Struer",843,778,756,678,663,643,558,765,583,539,551
"Anmeldt","Ejendomsforbrydelser i alt","Viborg",3932,3978,3831,3542,3480,3292,4562,2801,2719,2332,3765
"Anmeldt","Ejendomsforbrydelser i alt","Brønderslev",1466,1519,1410,1072,1109,1179,1149,891,763,820,839
"Anmeldt","Ejendomsforbrydelser i alt","Frederikshavn",3086,3065,2331,2733,2857,2931,3221,2113,1672,1416,1536
"Anmeldt","Ejendomsforbrydelser i alt","Hjørring",2742,2749,2360,2915,2886,3084,2129,2011,1463,1356,1736
"Anmeldt","Ejendomsforbrydelser i alt","Jammerbugt",2019,1786,1392,1462,1348,1222,1144,1040,941,942,801
"Anmeldt","Ejendomsforbrydelser i alt","Læsø",29,40,43,31,15,15,38,18,27,13,16
"Anmeldt","Ejendomsforbrydelser i alt","Mariagerfjord",2097,2092,2091,1716,1526,1330,1373,1197,1217,1135,1005
"Anmeldt","Ejendomsforbrydelser i alt","Morsø",941,942,951,687,782,841,592,597,574,399,505
"Anmeldt","Ejendomsforbrydelser i alt","Rebild",1292,1123,951,871,844,752,627,559,563,488,563
"Anmeldt","Ejendomsforbrydelser i alt","Thisted",2122,1749,1429,1308,1694,1254,1545,1102,902,845,1142
"Anmeldt","Ejendomsforbrydelser i alt","Vesthimmerlands",2007,2142,1774,1827,1476,1351,1119,1115,1087,1474,947
"Anmeldt","Ejendomsforbrydelser i alt","Aalborg",14492,14296,12706,11492,10083,10063,8841,8634,6921,6166,8074
"Anmeldt","Ejendomsforbrydelser i alt","Uoplyst kommune",4035,5010,6577,11253,14282,20042,20133,26416,30176,24244,23573
