"Anmeldte forbrydelser efter overtrædelsens art, område og tid"

" "," ","2018K1","2018K2","2018K3","2018K4","2019K1","2019K2","2019K3","2019K4","2020K1","2020K2","2020K3","2020K4","2021K1","2021K2","2021K3","2021K4","2022K1","2022K2","2022K3","2022K4"
"Salg af narkotika mv."
" ","København",80,77,47,68,86,84,71,69,78,68,90,81,121,78,79,55,85,86,62,79
" ","Frederiksberg",5,2,9,8,7,6,7,6,10,6,10,9,7,1,8,6,4,11,3,5
" ","Dragør",0,0,1,0,0,2,4,0,0,0,1,0,0,0,0,0,2,0,0,2
" ","Tårnby",7,5,0,7,5,3,2,3,1,2,6,0,2,2,2,2,7,2,0,1
" ","Albertslund",0,1,3,7,0,0,3,4,2,3,1,2,1,3,0,3,3,2,2,5
" ","Ballerup",112,2,5,3,6,3,13,2,4,5,1,1,1,3,2,2,3,1,2,3
" ","Brøndby",2,5,1,7,2,6,4,3,6,6,0,2,9,2,0,1,7,6,3,5
" ","Gentofte",3,0,1,0,0,2,2,1,0,1,1,1,1,1,3,0,1,2,2,3
" ","Gladsaxe",1,1,3,1,7,4,4,2,4,1,1,7,3,8,1,2,3,9,5,5
" ","Glostrup",4,0,1,2,2,5,0,0,2,3,3,3,1,2,0,0,2,0,4,3
" ","Herlev",2,1,4,0,3,3,1,1,0,3,2,0,0,1,2,4,1,2,0,1
" ","Hvidovre",6,7,2,3,7,3,1,0,2,3,5,3,3,4,1,2,2,2,6,7
" ","Høje-Taastrup",4,6,9,3,0,1,0,2,0,1,5,3,1,2,2,4,8,2,2,2
" ","Ishøj",3,0,3,1,0,2,2,0,0,0,0,4,0,0,0,0,0,3,0,3
" ","Lyngby-Taarbæk",0,0,2,1,0,0,1,2,1,0,4,1,1,0,0,3,0,1,1,5
" ","Rødovre",1,3,1,1,2,4,3,1,0,4,5,3,2,3,0,2,2,0,1,3
" ","Vallensbæk",1,0,0,2,0,0,0,1,0,0,1,0,0,2,0,0,2,1,1,0
" ","Allerød",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
" ","Egedal",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,2
" ","Fredensborg",1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
" ","Frederikssund",0,0,1,1,1,0,0,0,0,0,3,0,2,1,0,1,0,0,0,2
" ","Furesø",0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,1,1,1
" ","Gribskov",1,2,1,1,2,0,0,1,0,1,0,3,0,0,0,0,0,0,2,0
" ","Halsnæs",0,3,0,0,0,1,0,2,0,0,0,1,2,1,0,0,0,0,0,1
" ","Helsingør",2,0,0,1,0,0,0,1,0,1,2,3,2,1,0,0,0,0,2,3
" ","Hillerød",0,0,1,0,1,3,0,0,1,1,2,1,1,1,1,0,1,1,0,1
" ","Hørsholm",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
" ","Rudersdal",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,5
" ","Bornholm",0,0,1,1,4,1,1,4,6,2,0,5,0,1,2,5,1,0,2,4
" ","Christiansø",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","Greve",0,1,1,0,1,2,2,0,0,0,2,0,1,1,2,2,3,0,0,6
" ","Køge",2,0,0,1,1,1,0,0,1,1,1,2,3,0,3,0,2,7,1,1
" ","Lejre",1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
" ","Roskilde",3,5,3,1,0,2,0,0,2,1,4,2,5,1,2,3,1,1,1,3
" ","Solrød",1,0,1,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,2
" ","Faxe",6,0,0,2,1,1,0,0,1,1,0,0,0,6,1,2,1,0,1,0
" ","Guldborgsund",1,0,7,5,4,9,1,7,0,6,4,3,3,3,0,1,2,2,1,3
" ","Holbæk",3,2,0,1,1,0,1,1,0,2,1,0,1,1,1,0,0,3,1,1
" ","Kalundborg",2,0,0,1,1,1,3,0,2,2,0,3,0,1,1,0,1,1,0,1
" ","Lolland",0,2,7,0,1,2,2,1,0,4,4,1,0,0,0,1,0,0,0,3
" ","Næstved",2,4,0,0,3,2,4,4,2,3,3,5,4,3,4,5,8,1,1,2
" ","Odsherred",0,0,1,0,1,1,0,1,0,1,1,1,1,0,2,0,1,4,2,0
" ","Ringsted",0,1,1,0,1,0,1,1,3,1,1,0,0,0,0,0,0,0,0,1
" ","Slagelse",0,0,2,0,4,3,4,2,5,3,4,6,2,4,2,3,1,1,5,5
" ","Sorø",2,3,0,1,1,0,1,1,2,2,0,1,0,1,0,0,0,0,0,2
" ","Stevns",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
" ","Vordingborg",0,2,1,0,0,0,3,10,3,0,0,1,0,1,6,3,2,0,2,0
" ","Assens",3,0,0,0,2,0,1,3,4,0,1,2,0,1,1,1,2,1,0,0
" ","Faaborg-Midtfyn",0,1,2,1,0,0,2,0,3,2,1,1,9,4,1,0,1,1,0,0
" ","Kerteminde",1,5,1,1,0,0,1,2,0,1,1,0,0,0,2,2,0,0,0,1
" ","Langeland",1,0,0,1,8,1,1,3,0,0,0,0,2,0,0,0,1,0,1,1
" ","Middelfart",1,0,1,3,3,2,0,0,1,2,0,1,0,1,1,1,1,0,0,0
" ","Nordfyns",0,4,4,2,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,1
" ","Nyborg",2,0,1,0,2,2,3,0,0,3,0,0,6,5,1,2,1,0,1,1
" ","Odense",4,4,5,10,5,10,8,3,11,5,7,14,9,8,10,5,16,6,7,7
" ","Svendborg",2,2,2,4,3,1,5,4,2,0,5,0,6,1,0,1,2,3,5,2
" ","Ærø",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","Billund",0,0,0,0,0,0,0,2,0,0,1,2,1,0,1,0,1,0,0,2
" ","Esbjerg",13,10,7,5,8,10,2,9,17,15,8,4,6,2,6,5,8,7,5,3
" ","Fanø",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","Fredericia",0,0,2,3,0,5,5,3,3,5,1,2,4,4,1,4,4,2,2,3
" ","Haderslev",0,1,1,0,2,3,4,6,1,3,2,3,2,3,5,2,2,1,1,3
" ","Kolding",2,5,5,2,8,7,1,6,5,1,4,7,4,8,7,1,4,3,1,8
" ","Sønderborg",2,4,3,7,2,4,5,2,4,0,3,5,3,3,1,2,1,12,5,13
" ","Tønder",0,0,0,2,0,2,3,0,1,3,2,0,1,2,0,2,1,0,1,0
" ","Varde",0,0,0,2,1,3,2,0,1,1,0,3,5,6,1,0,0,3,0,0
" ","Vejen",1,2,2,2,1,1,3,1,2,1,0,1,1,1,0,2,5,1,0,0
" ","Vejle",2,2,3,5,2,5,3,5,2,4,4,6,6,3,7,5,4,2,4,0
" ","Aabenraa",0,2,2,4,2,0,1,1,2,6,2,7,1,4,4,2,4,2,1,1
" ","Favrskov",0,1,0,1,0,0,1,0,2,1,1,0,1,2,0,2,3,1,2,2
" ","Hedensted",1,4,1,1,1,2,2,1,1,3,4,2,4,3,1,2,0,1,0,2
" ","Horsens",7,10,0,6,8,9,3,5,4,10,8,12,5,3,4,3,9,7,10,4
" ","Norddjurs",0,2,0,1,0,2,0,1,1,1,0,1,4,0,1,3,1,5,1,1
" ","Odder",1,0,0,0,0,0,0,0,1,0,6,0,9,1,2,1,0,1,0,0
" ","Randers",4,4,4,2,14,6,9,5,7,13,9,9,7,3,4,2,6,7,6,8
" ","Samsø",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
" ","Silkeborg",3,3,2,6,5,3,2,4,1,2,0,2,0,2,3,2,6,1,0,0
" ","Skanderborg",2,0,2,0,0,0,1,1,0,1,2,1,0,1,0,0,1,1,0,4
" ","Syddjurs",2,2,0,2,1,0,1,1,2,0,5,3,0,2,2,0,5,12,6,1
" ","Aarhus",14,12,4,9,11,7,10,13,15,15,11,13,15,11,4,10,10,9,13,14
" ","Herning",4,5,2,2,5,1,4,2,2,5,4,2,2,3,4,1,1,3,3,3
" ","Holstebro",0,1,1,1,0,1,1,0,2,3,2,4,5,3,2,5,2,2,3,1
" ","Ikast-Brande",0,0,1,2,4,4,7,3,0,2,2,1,1,0,2,0,1,0,0,2
" ","Lemvig",0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0
" ","Ringkøbing-Skjern",1,0,1,2,0,0,0,2,1,2,2,0,1,1,1,0,1,2,1,0
" ","Skive",1,2,0,1,3,1,0,7,7,5,3,0,4,4,0,1,0,5,5,6
" ","Struer",0,0,0,1,0,0,2,0,1,2,0,0,1,0,0,0,1,2,0,0
" ","Viborg",5,3,3,6,2,0,3,6,4,4,5,7,4,3,7,1,5,3,3,11
" ","Brønderslev",1,1,3,1,1,3,5,1,0,0,0,2,0,0,0,1,2,2,0,0
" ","Frederikshavn",2,3,1,0,3,1,1,1,1,2,1,0,6,4,0,4,0,3,3,2
" ","Hjørring",0,1,0,2,0,1,1,1,2,2,0,3,2,3,2,0,3,4,5,5
" ","Jammerbugt",2,0,1,3,0,1,1,2,1,0,2,0,2,1,0,0,3,0,2,1
" ","Læsø",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","Mariagerfjord",2,1,0,0,2,0,5,3,0,1,1,0,0,1,1,2,0,0,2,0
" ","Morsø",2,0,0,1,0,1,1,1,2,1,0,0,4,1,0,2,0,1,0,0
" ","Rebild",1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0
" ","Thisted",0,1,2,6,2,3,0,3,2,1,1,4,0,1,0,1,0,6,5,3
" ","Vesthimmerlands",2,0,2,2,0,1,1,0,0,0,1,0,3,1,0,0,1,2,0,3
" ","Aalborg",7,7,9,7,13,6,10,11,12,14,9,8,10,4,6,6,7,3,4,8
" ","Uoplyst kommune",82,20,36,23,23,17,24,15,30,36,27,41,32,24,38,61,55,47,54,39

"Straffelovens bestemmelser vedr. seksualforbrydelser gennemgik "
"væsentlige ændringer med virkning fra 1. juli 2013. Ændringerne betød "
"bl.a., at der nu er flere kategorier af seksualforbrydelser end "
"tidligere, der henføres under bestemmelserne om voldtægt (§216). Se "
"mere herom i statistikdokumentationen, i afsnittet Sammenlignelighed: "
"http://www.dst.dk/statistikdokumentation/c1ac7749-1e15-4d3a-8ed0-fb2d-"
"26a9fe93 "

