Anmeldte forbrydelser efter overtrædelsens art, område og tid;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
 ; ;2018K1;2018K2;2018K3;2018K4;2019K1;2019K2;2019K3;2019K4;2020K1;2020K2;2020K3;2020K4;2021K1;2021K2;2021K3;2021K4;2022K1;2022K2;2022K3;2022K4
Skatte- og afgiftslove mv.;;;;;;;;;;;;;;;;;;;;;
 ;København;130;151;167;101;101;138;111;120;144;210;176;177;206;278;173;151;223;181;176;185
 ;Frederiksberg;11;15;10;6;7;5;7;2;23;11;9;10;10;17;15;17;15;18;10;21
 ;Dragør;0;0;0;0;0;2;0;0;0;2;4;5;3;0;2;0;4;0;1;1
 ;Tårnby;9;25;25;42;42;34;19;57;39;56;33;39;46;50;37;39;81;70;56;48
 ;Albertslund;2;2;6;1;6;3;3;7;11;10;8;7;17;6;6;25;24;17;11;10
 ;Ballerup;4;4;13;2;0;8;9;4;4;3;5;3;13;15;9;3;14;21;9;21
 ;Brøndby;3;3;9;9;8;10;8;10;15;12;7;19;17;16;9;20;23;26;4;15
 ;Gentofte;3;5;0;4;1;3;4;2;7;5;3;2;1;16;15;10;38;7;13;9
 ;Gladsaxe;0;12;5;10;2;5;6;2;15;10;11;11;14;7;3;21;17;12;24;20
 ;Glostrup;4;3;7;5;0;3;2;9;5;11;7;7;29;14;5;5;23;14;13;10
 ;Herlev;0;2;3;1;3;1;1;6;4;5;7;5;5;7;2;4;8;4;4;3
 ;Hvidovre;6;5;11;7;7;5;4;5;8;12;6;4;11;15;6;3;34;25;11;33
 ;Høje-Taastrup;3;11;10;9;11;9;7;11;14;6;4;14;27;9;8;9;44;37;35;12
 ;Ishøj;5;2;9;8;14;8;4;6;11;12;20;11;32;24;14;13;31;27;17;36
 ;Lyngby-Taarbæk;7;5;7;3;8;5;6;5;18;7;5;2;7;5;6;11;26;21;14;8
 ;Rødovre;5;2;7;9;11;10;1;2;4;5;4;8;16;12;3;6;15;7;32;19
 ;Vallensbæk;2;2;0;0;0;3;2;2;2;4;1;8;9;7;1;8;3;3;7;11
 ;Allerød;5;0;3;2;2;0;2;0;3;5;3;5;3;1;3;8;0;5;3;3
 ;Egedal;1;2;2;3;0;4;2;6;4;2;6;6;9;1;0;9;8;9;13;11
 ;Fredensborg;5;1;2;4;2;2;1;4;3;7;10;5;4;3;5;8;11;2;15;5
 ;Frederikssund;5;9;6;5;9;7;3;7;7;7;7;8;8;7;8;4;9;19;10;10
 ;Furesø;0;1;4;5;1;2;4;0;0;5;0;0;12;2;2;5;16;6;6;7
 ;Gribskov;4;5;4;0;3;5;7;3;2;4;3;6;0;5;7;12;12;12;5;11
 ;Halsnæs;9;5;2;10;1;6;2;3;6;6;6;1;4;9;2;5;12;10;22;4
 ;Helsingør;4;3;9;5;2;7;1;9;6;11;17;8;29;6;16;23;19;4;15;28
 ;Hillerød;2;7;5;10;5;11;6;3;10;10;15;11;23;10;6;14;10;21;28;13
 ;Hørsholm;1;2;0;2;2;3;0;2;0;4;2;0;0;3;2;10;1;1;2;9
 ;Rudersdal;2;2;3;1;4;1;3;4;2;8;7;3;7;10;0;3;14;3;10;9
 ;Bornholm;6;8;3;5;7;11;5;6;7;10;26;11;7;20;25;7;3;4;4;2
 ;Christiansø;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 ;Greve;12;16;14;18;27;21;18;8;12;19;17;19;39;18;18;14;24;24;10;28
 ;Køge;12;8;12;13;11;8;5;14;20;29;13;14;25;21;17;19;29;28;6;13
 ;Lejre;3;4;1;5;3;0;5;2;4;3;3;5;6;2;3;3;4;8;6;5
 ;Roskilde;15;10;6;5;5;10;13;9;13;18;12;12;23;21;11;17;13;15;9;14
 ;Solrød;3;2;0;3;3;3;2;3;7;10;0;5;8;3;9;5;9;7;2;4
 ;Faxe;6;17;6;10;5;6;13;12;14;7;13;22;2;13;13;16;9;12;15;20
 ;Guldborgsund;23;24;13;19;23;29;17;22;28;39;14;14;33;44;27;11;45;34;29;52
 ;Holbæk;4;8;8;6;6;12;21;13;16;20;15;23;13;24;40;23;25;15;11;25
 ;Kalundborg;3;7;6;2;10;6;8;9;13;10;10;12;8;20;15;7;13;14;7;11
 ;Lolland;18;29;30;21;40;23;28;24;15;28;21;27;33;34;25;20;20;41;22;18
 ;Næstved;9;23;18;8;17;12;9;18;21;9;14;24;43;31;9;20;22;14;28;32
 ;Odsherred;2;4;5;5;4;3;1;3;5;4;0;5;4;5;13;9;7;3;4;3
 ;Ringsted;4;5;2;3;2;6;9;6;12;7;4;5;7;14;7;8;18;15;8;14
 ;Slagelse;14;20;6;18;7;17;8;8;17;26;20;31;18;30;13;27;28;14;16;18
 ;Sorø;8;14;2;4;13;5;2;2;7;14;7;11;9;8;13;13;20;2;5;0
 ;Stevns;1;4;1;3;3;0;2;0;0;1;0;2;4;5;4;8;0;0;4;9
 ;Vordingborg;17;24;3;13;11;17;18;18;23;24;21;24;20;34;13;13;10;27;13;26
 ;Assens;10;9;3;9;17;1;10;20;14;10;10;19;12;8;5;5;11;10;3;6
 ;Faaborg-Midtfyn;3;3;6;6;10;3;3;6;7;4;7;10;11;9;3;13;5;19;8;7
 ;Kerteminde;2;2;2;4;3;2;4;3;2;6;10;3;6;4;4;2;10;1;7;0
 ;Langeland;4;1;0;2;3;0;0;1;5;8;0;2;3;1;3;1;4;2;4;2
 ;Middelfart;25;6;7;8;8;18;5;8;8;10;9;12;6;2;7;9;11;11;8;5
 ;Nordfyns;2;2;4;2;4;6;7;5;4;6;5;8;4;3;4;4;4;1;3;1
 ;Nyborg;13;12;11;8;19;5;8;10;38;20;23;16;20;23;15;13;20;7;10;6
 ;Odense;36;21;35;36;28;20;27;52;60;73;45;41;90;65;34;54;40;23;26;32
 ;Svendborg;9;5;18;5;7;9;5;11;12;7;7;5;10;7;9;9;10;14;3;8
 ;Ærø;0;0;0;0;3;0;4;0;0;0;0;1;0;1;0;0;0;0;1;0
 ;Billund;3;4;8;11;6;8;6;6;10;9;8;10;13;13;10;7;7;7;12;13
 ;Esbjerg;3;10;8;8;16;16;17;11;23;27;27;13;30;27;37;20;24;28;18;12
 ;Fanø;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
 ;Fredericia;14;6;16;10;12;18;15;31;38;32;25;27;21;29;9;22;24;28;13;38
 ;Haderslev;10;13;11;10;9;16;15;20;13;32;22;30;18;25;16;23;12;21;20;15
 ;Kolding;37;28;14;15;13;33;21;49;86;198;48;83;55;53;63;53;64;102;38;62
 ;Sønderborg;7;7;3;2;4;15;5;12;14;21;10;9;17;11;17;10;10;10;11;14
 ;Tønder;2;10;8;7;10;9;12;17;10;23;8;4;13;13;8;16;11;13;12;6
 ;Varde;4;2;4;2;10;10;5;15;11;23;3;6;17;13;10;7;14;12;17;10
 ;Vejen;6;11;4;11;10;18;8;6;12;13;11;9;17;11;6;4;15;16;9;18
 ;Vejle;10;27;16;23;13;34;20;20;36;47;35;44;46;28;29;34;54;41;52;33
 ;Aabenraa;33;21;17;34;58;62;28;33;141;223;76;112;85;65;60;67;110;85;56;73
 ;Favrskov;4;6;1;1;1;7;6;7;9;7;4;4;18;9;7;17;9;8;4;5
 ;Hedensted;5;5;10;7;10;8;13;6;15;13;12;12;23;7;11;13;14;9;16;10
 ;Horsens;13;21;10;8;8;10;10;19;30;15;13;24;24;31;17;12;41;18;25;25
 ;Norddjurs;5;9;7;7;11;11;11;9;14;13;3;6;20;9;11;23;25;11;13;11
 ;Odder;1;4;5;1;2;4;1;0;0;2;1;0;2;2;1;2;7;2;3;7
 ;Randers;37;30;27;17;18;22;20;32;39;52;34;24;62;56;33;44;45;35;38;49
 ;Samsø;0;0;13;1;0;0;13;0;0;7;18;1;1;1;4;1;0;1;4;2
 ;Silkeborg;10;9;2;2;6;7;20;12;21;27;16;9;18;25;14;9;13;9;11;14
 ;Skanderborg;8;9;8;1;4;11;15;13;11;36;19;6;12;8;9;11;16;16;11;7
 ;Syddjurs;4;4;2;7;5;7;4;9;7;13;7;6;13;7;4;5;12;6;6;20
 ;Aarhus;43;47;23;40;34;27;29;42;104;114;51;77;104;100;83;107;69;87;36;93
 ;Herning;10;11;15;10;15;20;14;15;22;21;24;26;18;20;18;25;25;26;30;19
 ;Holstebro;8;6;8;5;10;7;16;13;6;14;11;13;8;9;11;8;9;11;5;6
 ;Ikast-Brande;6;3;4;5;3;2;7;11;8;12;13;8;5;7;3;10;7;15;10;10
 ;Lemvig;0;1;3;1;4;0;1;2;8;8;5;1;2;2;3;0;3;6;0;3
 ;Ringkøbing-Skjern;5;4;2;4;4;6;6;3;6;6;10;4;17;8;10;7;9;6;5;5
 ;Skive;7;3;9;6;7;9;8;6;9;12;7;12;15;12;7;8;10;12;7;13
 ;Struer;1;4;4;2;8;0;3;1;5;4;7;3;4;4;5;4;2;5;1;0
 ;Viborg;20;9;17;7;16;13;24;10;9;21;22;6;15;16;13;17;20;13;26;21
 ;Brønderslev;8;6;6;1;6;7;9;6;10;24;14;17;15;15;20;16;13;12;13;14
 ;Frederikshavn;8;9;21;6;11;14;13;16;24;17;13;7;9;26;22;13;18;16;20;17
 ;Hjørring;5;6;8;9;6;7;15;19;12;36;12;14;14;27;14;27;10;21;27;21
 ;Jammerbugt;10;6;17;6;7;6;6;9;8;24;16;5;13;9;14;14;13;5;12;5
 ;Læsø;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
 ;Mariagerfjord;4;7;10;3;9;6;12;4;13;12;14;10;22;22;15;22;4;20;16;12
 ;Morsø;3;4;3;4;1;3;3;1;2;3;1;3;2;4;6;0;2;3;2;2
 ;Rebild;12;6;9;8;3;10;4;11;27;14;7;8;14;10;7;7;13;11;9;10
 ;Thisted;3;1;7;6;4;5;7;11;7;19;5;3;6;11;6;5;7;5;5;5
 ;Vesthimmerlands;9;8;13;10;3;9;4;4;8;10;15;10;13;17;9;27;11;14;12;9
 ;Aalborg;95;74;125;82;87;66;65;111;127;135;86;65;92;90;79;96;254;140;110;85
 ;Uoplyst kommune;14;52;22;31;13;16;10;13;21;11;13;31;36;47;53;52;73;94;92;62
;;;;;;;;;;;;;;;;;;;;;
Straffelovens bestemmelser vedr. seksualforbrydelser gennemgik ;;;;;;;;;;;;;;;;;;;;;
væsentlige ændringer med virkning fra 1. juli 2013. Ændringerne betød;;;;;;;;;;;;;;;;;;;;;
bl.a., at der nu er flere kategorier af seksualforbrydelser end ;;;;;;;;;;;;;;;;;;;;;
tidligere, der henføres under bestemmelserne om voldtægt (§216). Se;;;;;;;;;;;;;;;;;;;;;
mere herom i statistikdokumentationen, i afsnittet Sammenlignelighed: ;;;;;;;;;;;;;;;;;;;;;
http://www.dst.dk/statistikdokumentation/c1ac7749-1e15-4d3a-8ed0-fb2d-;;;;;;;;;;;;;;;;;;;;;
26a9fe93;;;;;;;;;;;;;;;;;;;;;